BufferA.Adc1Ch0[0], 0x7DC0,7DC0,7DC,7D,01111101,C,1100,0111110111,0,111110111,503,0.982421875,0.982421875,,Resolucion,0.001953125
BufferA.Adc1Ch0[1], 0x6BC0,6BC0,6BC,6B,01101011,C,1100,0110101111,0,110101111,431,0.841796875,0.841796875,,,
BufferA.Adc1Ch0[2], 0x4940,4940,494,49,01001001,4,0100,0100100101,0,100100101,293,0.572265625,0.572265625,,,
BufferA.Adc1Ch0[3], 0x1BC0,1BC0,1BC,1B,00011011,C,1100,0001101111,0,001101111,111,0.216796875,0.216796875,,,
BufferA.Adc1Ch0[4], 0xE9C0,E9C0,E9C,E9,11101001,C,1100,1110100111,1,110100111,423,0.826171875,-0.173828125,,,
BufferA.Adc1Ch0[5], 0xBB40,BB40,BB4,BB,10111011,4,0100,1011101101,1,011101101,237,0.462890625,-0.537109375,,,
BufferA.Adc1Ch0[6], 0x9740,9740,974,97,10010111,4,0100,1001011101,1,001011101,93,0.181640625,-0.818359375,,,
BufferA.Adc1Ch0[7], 0x8340,8340,834,83,10000011,4,0100,1000001101,1,000001101,13,0.025390625,-0.974609375,,,
BufferA.Adc1Ch0[8], 0x8240,8240,824,82,10000010,4,0100,1000001001,1,000001001,9,0.017578125,-0.982421875,,,
BufferA.Adc1Ch0[9], 0x9440,9440,944,94,10010100,4,0100,1001010001,1,001010001,81,0.158203125,-0.841796875,,,
BufferA.Adc1Ch0[10], 0xB6C0,B6C0,B6C,B6,10110110,C,1100,1011011011,1,011011011,219,0.427734375,-0.572265625,,,
BufferA.Adc1Ch0[11], 0xE440,E440,E44,E4,11100100,4,0100,1110010001,1,110010001,401,0.783203125,-0.216796875,,,
BufferA.Adc1Ch0[12], 0x1640,1640,164,16,00010110,4,0100,0001011001,0,001011001,89,0.173828125,0.173828125,,,
BufferA.Adc1Ch0[13], 0x44C0,44C0,44C,44,01000100,C,1100,0100010011,0,100010011,275,0.537109375,0.537109375,,,
BufferA.Adc1Ch0[14], 0x68C0,68C0,68C,68,01101000,C,1100,0110100011,0,110100011,419,0.818359375,0.818359375,,,
BufferA.Adc1Ch0[15], 0x7CC0,7CC0,7CC,7C,01111100,C,1100,0111110011,0,111110011,499,0.974609375,0.974609375,,,
BufferA.Adc1Ch0[16], 0x7DC0,7DC0,7DC,7D,01111101,C,1100,0111110111,0,111110111,503,0.982421875,0.982421875,,,
BufferA.Adc1Ch0[17], 0x6BC0,6BC0,6BC,6B,01101011,C,1100,0110101111,0,110101111,431,0.841796875,0.841796875,,,
BufferA.Adc1Ch0[18], 0x4940,4940,494,49,01001001,4,0100,0100100101,0,100100101,293,0.572265625,0.572265625,,,
BufferA.Adc1Ch0[19], 0x1BC0,1BC0,1BC,1B,00011011,C,1100,0001101111,0,001101111,111,0.216796875,0.216796875,,,
BufferA.Adc1Ch0[20], 0xE9C0,E9C0,E9C,E9,11101001,C,1100,1110100111,1,110100111,423,0.826171875,-0.173828125,,,
BufferA.Adc1Ch0[21], 0xBB40,BB40,BB4,BB,10111011,4,0100,1011101101,1,011101101,237,0.462890625,-0.537109375,,,
BufferA.Adc1Ch0[22], 0x9740,9740,974,97,10010111,4,0100,1001011101,1,001011101,93,0.181640625,-0.818359375,,,
BufferA.Adc1Ch0[23], 0x8340,8340,834,83,10000011,4,0100,1000001101,1,000001101,13,0.025390625,-0.974609375,,,
BufferA.Adc1Ch0[24], 0x8240,8240,824,82,10000010,4,0100,1000001001,1,000001001,9,0.017578125,-0.982421875,,,
BufferA.Adc1Ch0[25], 0x9440,9440,944,94,10010100,4,0100,1001010001,1,001010001,81,0.158203125,-0.841796875,,,
BufferA.Adc1Ch0[26], 0xB6C0,B6C0,B6C,B6,10110110,C,1100,1011011011,1,011011011,219,0.427734375,-0.572265625,,,
BufferA.Adc1Ch0[27], 0xE440,E440,E44,E4,11100100,4,0100,1110010001,1,110010001,401,0.783203125,-0.216796875,,,
BufferA.Adc1Ch0[28], 0x1640,1640,164,16,00010110,4,0100,0001011001,0,001011001,89,0.173828125,0.173828125,,,
